file_path,type,title,date,status,funnel_stage,action
content/events/2013-nasa-hackaton/index.md,event,2013 - Nasa Hackaton,2022-07-15,complete,TOFU,keep
content/events/2014-startup-weekend-ufm/index.md,event,2014 - Startup Weekend - UFM,2022-07-15,complete,TOFU,keep
content/events/2015-startup-weekend-landivar/index.md,event,2015 - Startup Weekend - Landivar,2022-07-15,complete,TOFU,keep
content/events/2018-startup-weekend-blockchain-edition-new-york/index.md,event,2018 - Startup Weekend Blockchain Edition - New York,2023-05-03,complete,TOFU,keep
content/events/2019-blockchain-week-blockchain-hackaton/index.md,event,2019 - Blockchain Week // Blockchain Hackaton,2022-07-15,complete,TOFU,keep
content/events/2020-developerweek-hackathon-san-francisco/index.md,event,2020 DeveloperWeek Hackathon - San Francisco,2022-07-22,complete,TOFU,keep
content/events/2020-global-gamejam/index.md,event,2020 - Global GameJam,2022-07-16,complete,TOFU,keep
content/events/2020-meet-vitalik-at-stanford-blockchain-conference/index.md,event,2020 - Meet Vitalik at Stanford Blockchain Conference,2022-07-15,complete,TOFU,keep
content/events/2020-world-blockchain-hackaton-san-francisco/index.md,event,"2020 - World Blockchain Hackaton, San Francisco",2023-04-17,complete,TOFU,keep
content/events/2022-bounty-winner-at-mobile-hackaton-celo-barcelona/index.md,event,2022 - Bounty Winner at Mobile Hackaton Celo Barcelona,2022-07-15,complete,TOFU,keep
content/news/_index.md,landing,News,,complete,TOFU,archive
content/newsletter/_index.md,landing,Newsletter,,complete,TOFU,keep
content/profile/_index.md,landing,Profile,,complete,TOFU,keep
content/projects/_index.md,landing,Portfolio,2024-05-19,complete,MOFU,rewrite
content/projects/autobytel/index.md,project,Autobytel.com,2022-05-27,complete,MOFU,rewrite
content/projects/betheboss/index.md,project,BetheBoss.com,2022-05-27,complete,MOFU,rewrite
content/projects/hp-device-wise/index.md,project,HP Device Wise,2022-05-27,complete,MOFU,rewrite
content/projects/loreal/index.md,project,Loreal,2022-05-21,complete,MOFU,rewrite
content/projects/nextjs-message-delivery-platform/index.md,project,Nextjs Message delivery platform,2022-05-27,complete,MOFU,rewrite
content/projects/samsung-and-lg-tv-application/index.md,project,Samsung and LG TV Application,2022-05-27,complete,MOFU,rewrite
content/publications/_index.md,landing,Publications,,complete,TOFU,keep
content/resources/_index.md,landing,Resources,,complete,TOFU,keep
content/resources/old spanish articles/Blockchains en la Nube ¿Cómo puede Blockchain conv.md,post,Blockchains en la Nube: ¿Cómo puede Blockchain convertirse en un Servicio?,2022-03-22,complete,TOFU,keep
content/resources/old spanish articles/Como he estado aprendiendo sobre la tecnología Blo.md,,,,draft,TOFU,keep
content/resources/old spanish articles/Conviértase en un líder y asuma la responsabilidad.md,,,,draft,TOFU,keep
content/resources/old spanish articles/Cómo Blockchain puede beneficiar a las empresas la.md,,,,draft,TOFU,keep
content/resources/old spanish articles/El apego al capital como obstáculo para crecer.md,,,,draft,TOFU,keep
content/resources/old spanish articles/El lenguaje es la base de todo.md,,,,draft,TOFU,keep
content/resources/old spanish articles/El valor y el precio son siempre relativos en rela.md,,,,draft,TOFU,keep
content/resources/old spanish articles/Estudiar Blockchain en el M I T.md,,,,draft,TOFU,keep
content/resources/old spanish articles/Ethereum con Pizza y Pasta en Milan.md,,,,draft,TOFU,keep
content/resources/old spanish articles/La Evolución histórica del Intercambio de datos.md,,,,draft,TOFU,keep
content/resources/old spanish articles/La ilusión colectiva del valor del dinero.md,,,,draft,TOFU,keep
content/resources/old spanish articles/La innovación internacional se concentra en Ámster.md,,,,draft,TOFU,keep
content/resources/old spanish articles/La razón emocional por la que hacemos lo que hacem.md,,,,draft,TOFU,keep
content/resources/old spanish articles/La tokenización de todo está cambiando la industri.md,,,,draft,TOFU,keep
content/resources/old spanish articles/Lo que aprendí trabajando una década en tecnologia.md,,,,draft,TOFU,keep
content/resources/old spanish articles/Mi experiencia en Blockchain Week Barcelona 2022.md,,,,draft,TOFU,keep
content/resources/old spanish articles/My experiencia en el Praga Ethereum Hackaton.md,,,,draft,TOFU,keep
content/resources/old spanish articles/Paris Blockchain Week Summit.md,,,,draft,TOFU,keep
content/resources/old spanish articles/Por qué comunicarse con respeto aumentará tus posi.md,,,,draft,TOFU,keep
content/resources/old spanish articles/Tres pilares para tener la puntualidad que deseas .md,,,,draft,TOFU,keep
content/resources/old spanish articles/¿Cuál es el costo de construir una vida de la que .md,,,,draft,TOFU,keep
content/services/_index.md,landing,Services,,complete,BOFU,keep
content/social/_index.md,landing,Social,,complete,TOFU,keep
content/notes/2026-04-23T04-40-17.md,,Note 1 (Wednesday 22nd April),2026-04-23T04:40:17.800Z,complete,TOFU,keep
